video_id,frame_index,source_frame_index,body_id,j00_PELVIS_valid,j00_PELVIS_quality,j00_PELVIS_reason,j01_SPINE_NAVAL_valid,j01_SPINE_NAVAL_quality,j01_SPINE_NAVAL_reason,j02_SPINE_CHEST_valid,j02_SPINE_CHEST_quality,j02_SPINE_CHEST_reason,j03_NECK_valid,j03_NECK_quality,j03_NECK_reason,j04_CLAVICLE_LEFT_valid,j04_CLAVICLE_LEFT_quality,j04_CLAVICLE_LEFT_reason,j05_SHOULDER_LEFT_valid,j05_SHOULDER_LEFT_quality,j05_SHOULDER_LEFT_reason,j06_ELBOW_LEFT_valid,j06_ELBOW_LEFT_quality,j06_ELBOW_LEFT_reason,j07_WRIST_LEFT_valid,j07_WRIST_LEFT_quality,j07_WRIST_LEFT_reason,j08_CLAVICLE_RIGHT_valid,j08_CLAVICLE_RIGHT_quality,j08_CLAVICLE_RIGHT_reason,j09_SHOULDER_RIGHT_valid,j09_SHOULDER_RIGHT_quality,j09_SHOULDER_RIGHT_reason,j10_ELBOW_RIGHT_valid,j10_ELBOW_RIGHT_quality,j10_ELBOW_RIGHT_reason,j11_WRIST_RIGHT_valid,j11_WRIST_RIGHT_quality,j11_WRIST_RIGHT_reason,j12_HIP_LEFT_valid,j12_HIP_LEFT_quality,j12_HIP_LEFT_reason,j13_KNEE_LEFT_valid,j13_KNEE_LEFT_quality,j13_KNEE_LEFT_reason,j14_ANKLE_LEFT_valid,j14_ANKLE_LEFT_quality,j14_ANKLE_LEFT_reason,j15_FOOT_LEFT_valid,j15_FOOT_LEFT_quality,j15_FOOT_LEFT_reason,j16_HIP_RIGHT_valid,j16_HIP_RIGHT_quality,j16_HIP_RIGHT_reason,j17_KNEE_RIGHT_valid,j17_KNEE_RIGHT_quality,j17_KNEE_RIGHT_reason,j18_ANKLE_RIGHT_valid,j18_ANKLE_RIGHT_quality,j18_ANKLE_RIGHT_reason,j19_FOOT_RIGHT_valid,j19_FOOT_RIGHT_quality,j19_FOOT_RIGHT_reason,j20_HEAD_valid,j20_HEAD_quality,j20_HEAD_reason,j21_NOSE_valid,j21_NOSE_quality,j21_NOSE_reason,j22_EYE_LEFT_valid,j22_EYE_LEFT_quality,j22_EYE_LEFT_reason,j23_EAR_LEFT_valid,j23_EAR_LEFT_quality,j23_EAR_LEFT_reason,j24_EYE_RIGHT_valid,j24_EYE_RIGHT_quality,j24_EYE_RIGHT_reason,j25_EAR_RIGHT_valid,j25_EAR_RIGHT_quality,j25_EAR_RIGHT_reason,j26_WRIST_THUMB_LEFT_valid,j26_WRIST_THUMB_LEFT_quality,j26_WRIST_THUMB_LEFT_reason,j27_BICEPS_LEFT_valid,j27_BICEPS_LEFT_quality,j27_BICEPS_LEFT_reason,j28_WRIST_THUMB_RIGHT_valid,j28_WRIST_THUMB_RIGHT_quality,j28_WRIST_THUMB_RIGHT_reason,j29_BICEPS_RIGHT_valid,j29_BICEPS_RIGHT_quality,j29_BICEPS_RIGHT_reason,j30_BACK_LEFT_valid,j30_BACK_LEFT_quality,j30_BACK_LEFT_reason,j31_BACK_RIGHT_valid,j31_BACK_RIGHT_quality,j31_BACK_RIGHT_reason
KVAL0012,343,344,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,344,345,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,345,346,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,346,347,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,347,348,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,348,349,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,349,350,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,350,351,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,351,352,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,352,353,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,353,354,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,bone_length_anomaly,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,354,355,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,355,356,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,356,357,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,357,358,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,358,359,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,359,360,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,360,361,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,361,362,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,362,363,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,363,364,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,364,365,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,365,366,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,366,367,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,367,368,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,368,369,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,369,370,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,370,371,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,bone_length_anomaly,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,371,372,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,372,373,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,373,374,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,374,375,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,375,376,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,376,377,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,377,378,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,378,379,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,379,380,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,380,381,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,381,382,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,382,383,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,383,384,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,384,385,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,385,386,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,386,387,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,387,388,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,388,389,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,389,390,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0012,390,391,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
